Strain;Stress
0,00021851958715580697; -0,13112391930835754
0,001066039080451782; -0,1051873198847264
0,0019128633157548952; -0,08501440922190207
0,0030018111470714037; -0,05763688760806929
0,004212081498141923; -0,02449567723342949
0,005180228253199054; 0,0014409221902016434
0,006148027379259759; 0,02449567723342927
0,007236453767081624; 0,047550432276656895
0,007961955482630716; 0,06195965417867422
0,008687631012678027; 0,07780979827089318
0,00929250546646597; 0,09221902017291062
0,010018180996513283; 0,10806916426512947
0,01086413615932532; 0,12103746397694515
0,011710612765632004; 0,13832853025936587
0,012436288295679318; 0,15417867435158494
0,013282243458491362; 0,1671469740634004
0,01412872006479804; 0,18443804034582123
0,015337078456388202; 0,20172910662824195
0,016183033619200246; 0,21469740634005752
0,017149963672769872; 0,23054755043227648
0,018961979816660465; 0,25216138328530247
0,019928562241233662; 0,26512968299711803
0,021378175156346137; 0,28242074927953875
0,02270716080969746; 0,29971181556195947
0,024156426095813498; 0,3141210374639768
0,025485237934666602; 0,32997118155619576
0,027176279187799607; 0,34870317002881834
0,028625544473915653; 0,36311239193083567
0,030557840250570976; 0,38184438040345803
0,03236950876546515; 0,4005763688760805
0,034301804542120465; 0,4193083573487031
0,03647552865679632; 0,4394812680115273
0,03816604846643468; 0,4538904899135445
0,039735941014311875; 0,46829971181556185
0,042030118576250684; 0,4870317002881843
0,04529035711926802; 0,5144092219020172
0,046980876928906394; 0,5288184438040345
0,04830899350976663; 0,5389048991354466
0,05036156891918669; 0,5547550432276657
0,05193111383806744; 0,5662824207492794
0,05434539721827276; 0,5806916426512967
0,05579396724639595; 0,5893371757925071
0,05756261309204077; 0,599544434977235
0,058285494201781606; 0,6043378155561435
0,059008389766831766; 0,6092510306495249
0,059731256421263264; 0,6139245767139607
0,06045403634383866; 0,6178791156915602
0,06113392323349812; 0,6226724962704687
0,061925537274131755; 0,6269865387914864
0,06257969371315655; 0,6323277342936988
0,06339348880646734; 0,63518321958142
0,06406861535625497; 0,6432840327597754
0,06479149646599577; 0,648077413338684
0,06551437757573661; 0,6528707939175926
0,06629714341826776; 0,655117691063956
0,06696003860805283; 0,6616187134741006
0,06768286189655628; 0,6659327559951183
0,0684058008275345; 0,6712054746319177
0,06912856629480058; 0,6750401790950447
0,06985140403861334; 0,679474056130535
0,07057427069304484; 0,6841476021949708
0,0712970072496922; 0,6877426376291522
0,072019844993505; 0,6921765146646426
0,07274265382669909; 0,6963707226711876
0,07346554939174929; 0,7012839377645689
0,07418834376963404; 0,7053583112566411
0,07491113814751879; 0,7094326847487133
0,07563397589133158; 0,7138665617842037
0,07635677026921633; 0,717940935276276
0,07707953573648241; 0,7217756397394028
0,07780231565905782; 0,7257301787170024
0,07852509558163323; 0,729684717694602
0,07924787550420861; 0,7336392566722015
0,07997065542678405; 0,7375937956498011
0,08069349317059682; 0,7420276726852915
0,08141627309317223; 0,745982211662891
0,08213899519451026; 0,7494574125825997
0,08286180402770438; 0,7536516205891447
0,08358456949497042; 0,7574863250522715
0,0843073349622365; 0,7613210295153984
0,08503007151888387; 0,7649160649495798
0,08575283698614994; 0,7687507694127067
0,08647557354279731; 0,7723458048468881
0,08719829564413534; 0,7758210057665967
0,08792106111140141; 0,7796557102297235
0,08864381212335815; 0,7833705801783777
0,08936653422469615; 0,7868457810980863
0,09008929969196222; 0,7906804855612133
0,09081199288268157; 0,7939160174519765
0,09153472943932894; 0,797511052886158
0,09225750936190436; 0,8014655918637574
0,09298020255262368; 0,8047011237545207
0,09370296801988975; 0,8085358282176476
0,09442564675529974; 0,811651525593938
0,09514838331194711; 0,8152465610281194
0,0958710620473571; 0,8183622584044101
0,09659381305931383; 0,8220771283530641
0,09731646288410514; 0,8249531567004093
0,09803918498544317; 0,828428357620118
0,09876189263147184; 0,8317837240253539
0,09948460027750053; 0,83513909043059
0,10020727901291052; 0,8382547878068805
0,10093004448017659; 0,8420894922700074
0,10165263648373052; 0,8444861825594616
0,10237537304037789; 0,848081217993643
0,10309805177578787; 0,8511969153699336
0,10382081724305395; 0,8550316198330604
0,10454346706784526; 0,8579076481804055
0,10526613134794588; 0,8609035110422234
0,1059888100833559; 0,864019208418514
0,10671150327407525; 0,8672547403092772
0,10743413864355716; 0,8700109341421496
0,10815681737896718; 0,8731266315184402
0,10887946720375849; 0,8760026598657853
0,10960216039447784; 0,8792381917565486
0,11032478130865042; 0,8818745510749483
0,11104746004406041; 0,8849902484512389
0,1117701676900891; 0,8883456148564748
0,1124927741489524; 0,8908621396604017
0,11321542397374368; 0,893738168007747
0,11393803043260695; 0,8962546928116739
0,11466073807863564; 0,8996100592169098
0,11538327226095219; 0,9015274114484733
0,11610589317512476; 0,904163770766873
0,1168286441870815; 0,9078786407155272
0,11755116391408871; 0,9096761584326178
0,11827375591764261; 0,9120728487220721
0,11899644910836193; 0,9153083806128354
0,11971904111191586; 0,9177050709022896
0,1204416620260885; 0,9203414302206894
0,12116426848495174; 0,9228579550246163
0,12188697613098043; 0,9262133214298522
0,12260952476860631; 0,9282505081758885
0,12333217459339763; 0,9311265365232335
0,12405473768633285; 0,9332835577837424
0,12477731523457744; 0,935560413558724
0,125499892782822; 0,9378372693337056
0,1262224703310666; 0,9401141251086871
0,12694516352178592; 0,9433496569994504
0,12766778443595853; 0,9459860163178501
0,12839043426074984; 0,9488620446651952
0,12911296844306638; 0,9507793968967586
0,12983547371476423; 0,9524570800993766
0,13055813799486488; 0,9554529429611944
0,1312808890068216; 0,9591678129098485
0,13200340873382876; 0,9609653306269392
0,13278605532005786; 0,9622235930289027
0,1331473585494895; 0,9634818554308662
