Zeit;Weg;Kraft;Länge;dL_ORG
9,74;2,79;8,67;2,53;2,53
9,76;2,79;8,70;2,53;2,53
9,78;2,80;8,68;2,52;2,53
9,80;2,80;8,67;2,52;2,52
9,82;2,81;8,69;2,52;2,52
9,84;2,82;8,67;2,53;2,53
9,86;2,82;8,66;2,53;2,53
9,88;2,83;8,69;2,53;2,53
9,90;2,83;8,67;2,53;2,53
9,92;2,84;8,66;2,53;2,53
9,94;2,85;8,68;2,53;2,53
9,96;2,85;8,66;2,53;2,53
9,98;2,86;8,65;2,53;2,53
10,00;2,86;8,67;2,53;2,53
10,02;2,87;8,65;2,53;2,53
10,04;2,87;8,64;2,53;2,53
10,06;2,88;8,66;2,53;2,53
10,08;2,89;8,64;2,53;2,53
10,10;2,89;8,64;2,53;2,53
10,12;2,90;8,66;2,53;2,53
10,14;2,90;8,64;2,53;2,53
10,16;2,91;8,63;2,53;2,53
10,18;2,92;8,65;2,53;2,53
10,20;2,92;8,63;2,53;2,53
10,22;2,93;8,63;2,53;2,53
10,24;2,93;8,65;2,53;2,53
10,26;2,94;8,62;2,53;2,54
10,28;2,94;8,62;2,54;2,54
10,30;2,95;8,64;2,54;2,54
10,32;2,96;8,62;2,54;2,54
10,34;2,96;8,61;2,54;2,54
10,36;2,97;8,64;2,54;2,54
10,38;2,97;8,61;2,54;2,54
10,40;2,98;8,61;2,54;2,54
10,42;2,99;8,63;2,54;2,54
10,44;2,99;8,61;2,54;2,54
10,46;3,00;8,61;2,54;2,54
10,48;3,00;8,63;2,54;2,54
10,50;3,01;8,61;2,54;2,54
10,52;3,01;8,61;2,54;2,54
10,54;3,02;8,63;2,54;2,54
10,56;3,03;8,60;2,55;2,55
10,58;3,03;8,61;2,55;2,55
10,60;3,04;8,63;2,55;2,55
10,62;3,04;8,60;2,55;2,55
10,64;3,05;8,61;2,55;2,55
10,66;3,06;8,62;2,55;2,55
10,68;3,06;8,60;2,55;2,55
10,70;3,07;8,60;2,55;2,55
10,72;3,07;8,62;2,55;2,55
10,74;3,08;8,60;2,55;2,55
10,76;3,08;8,61;2,55;2,55
10,78;3,09;8,62;2,55;2,55
10,80;3,10;8,60;2,55;2,55
10,82;3,10;8,60;2,56;2,56
10,84;3,11;8,62;2,56;2,56
10,86;3,11;8,59;2,56;2,56
10,88;3,12;8,61;2,56;2,56
10,90;3,13;8,61;2,56;2,56
10,92;3,13;8,59;2,56;2,56
10,94;3,14;8,60;2,56;2,56
10,96;3,14;8,61;2,56;2,56
10,98;3,15;8,59;2,56;2,56
11,00;3,15;8,60;2,56;2,56
11,02;3,16;8,61;2,56;2,56
11,04;3,17;8,59;2,57;2,57
11,06;3,17;8,60;2,57;2,57
11,08;3,18;8,60;2,57;2,57
11,10;3,18;8,58;2,57;2,57
11,12;3,19;8,60;2,57;2,57
11,14;3,20;8,60;2,57;2,57
11,16;3,20;8,58;2,57;2,57
11,18;3,21;8,60;2,57;2,57
11,20;3,21;8,59;2,57;2,57
11,22;3,22;8,57;2,58;2,58
11,24;3,22;8,59;2,58;2,58
11,26;3,23;8,59;2,58;2,58
11,28;3,24;8,57;2,58;2,58
11,30;3,24;8,60;2,58;2,58
11,32;3,25;8,59;2,58;2,58
11,34;3,25;8,57;2,58;2,58
11,36;3,26;8,60;2,58;2,58
11,38;3,27;8,59;2,58;2,58
11,40;3,27;8,57;2,58;2,58
11,42;3,28;8,59;2,58;2,58
11,44;3,28;8,59;2,58;2,58
11,46;3,29;8,57;2,59;2,59
11,48;3,29;8,60;2,59;2,59
11,50;3,30;8,59;2,59;2,59
11,52;3,31;8,57;2,59;2,59
11,54;3,31;8,59;2,59;2,59
11,56;3,32;8,58;2,59;2,59
11,58;3,32;8,56;2,59;2,59
11,60;3,33;8,59;2,59;2,59
11,62;3,34;8,58;2,59;2,59
11,64;3,34;8,57;2,59;2,59
11,66;3,35;8,60;2,60;2,60
11,68;3,35;8,59;2,60;2,60
11,70;3,36;8,57;2,60;2,60
11,72;3,37;8,59;2,60;2,60
11,74;3,37;8,58;2,60;2,60
11,76;3,38;8,56;2,60;2,60
11,78;3,38;8,59;2,60;2,60
11,80;3,39;8,58;2,60;2,60
11,82;3,39;8,57;2,60;2,60
11,84;3,40;8,59;2,61;2,61
11,86;3,41;8,58;2,61;2,61
11,88;3,41;8,57;2,61;2,61
11,90;3,42;8,59;2,61;2,61
11,92;3,42;8,58;2,61;2,61
11,94;3,43;8,57;2,61;2,61
11,96;3,43;8,59;2,61;2,61
11,98;3,44;8,58;2,61;2,61
12,00;3,45;8,57;2,61;2,61
12,02;3,45;8,60;2,61;2,61
12,04;3,46;8,58;2,62;2,62
12,06;3,46;8,57;2,62;2,62
12,08;3,47;8,59;2,62;2,62
12,10;3,48;8,57;2,62;2,62
12,12;3,48;8,56;2,62;2,62
12,14;3,49;8,59;2,62;2,62
12,16;3,49;8,57;2,62;2,62
12,18;3,50;8,56;2,62;2,62
12,20;3,50;8,59;2,63;2,63
12,22;3,51;8,57;2,63;2,63
12,24;3,52;8,56;2,63;2,63
12,26;3,52;8,59;2,63;2,63
12,28;3,53;8,57;2,63;2,63
12,30;3,53;8,56;2,63;2,63
12,32;3,54;8,59;2,63;2,63
12,34;3,55;8,57;2,64;2,64
12,36;3,55;8,56;2,64;2,64
12,38;3,56;8,59;2,64;2,64
12,40;3,56;8,57;2,64;2,64
12,42;3,57;8,57;2,64;2,64
12,44;3,58;8,59;2,64;2,64
12,46;3,58;8,57;2,64;2,64
12,48;3,59;8,56;2,65;2,65
12,50;3,59;8,58;2,65;2,65
12,52;3,60;8,56;2,65;2,65
12,54;3,60;8,55;2,65;2,65
12,56;3,61;8,57;2,65;2,65
12,58;3,62;8,56;2,65;2,65
12,60;3,62;8,55;2,65;2,65
12,62;3,63;8,57;2,66;2,66
12,64;3,63;8,55;2,66;2,66
12,66;3,64;8,55;2,66;2,66
12,68;3,64;8,56;2,66;2,66
12,70;3,65;8,54;2,66;2,66
12,72;3,66;8,54;2,67;2,67
12,74;3,66;8,56;2,67;2,67
12,76;3,67;8,53;2,67;2,67
12,78;3,67;8,53;2,67;2,67
12,80;3,68;8,55;2,67;2,67
12,82;3,69;8,52;2,67;2,67
12,84;3,69;8,52;2,68;2,68
12,86;3,70;8,54;2,68;2,68
12,88;3,70;8,51;2,68;2,68
12,90;3,71;8,51;2,68;2,68
12,92;3,71;8,53;2,68;2,68
12,94;3,72;8,50;2,68;2,68
12,96;3,73;8,51;2,68;2,68
12,98;3,73;8,52;2,68;2,68
13,00;3,74;8,49;2,68;2,68
13,02;3,74;8,50;2,68;2,68
13,04;3,75;8,51;2,69;2,69
13,06;3,75;8,49;2,69;2,69
13,08;3,76;8,49;2,69;2,69
13,10;3,77;8,50;2,69;2,69
13,12;3,77;8,48;2,69;2,69
13,14;3,78;8,49;2,69;2,69
13,16;3,79;8,50;2,69;2,69
13,18;3,79;8,47;2,69;2,69
13,20;3,80;8,48;2,69;2,69
13,22;3,80;8,48;2,69;2,69
13,24;3,81;8,46;2,69;2,69
13,26;3,81;8,47;2,69;2,69
13,28;3,82;8,47;2,69;2,69
13,30;3,82;8,45;2,69;2,69
13,32;3,83;8,46;2,69;2,69
13,34;3,84;8,47;2,69;2,69
13,36;3,84;8,44;2,69;2,69
13,38;3,85;8,46;2,69;2,69
13,40;3,85;8,46;2,69;2,69
13,42;3,86;8,44;2,69;2,69
13,44;3,87;8,45;2,69;2,69
13,46;3,87;8,46;2,69;2,69
13,48;3,88;8,43;2,69;2,69
13,50;3,88;8,44;2,69;2,69
13,52;3,89;8,45;2,69;2,69
13,54;3,90;8,41;2,69;2,69
13,56;3,90;8,43;2,69;2,69
13,58;3,91;8,43;2,69;2,69
13,60;3,91;8,40;2,69;2,69
13,62;3,92;8,42;2,69;2,69
13,64;3,92;8,41;2,69;2,69
13,66;3,93;8,39;2,69;2,69
13,68;3,94;8,41;2,69;2,69
13,70;3,94;8,40;2,69;2,69
13,72;3,95;8,37;2,69;2,69
13,74;3,95;8,39;2,69;2,69
13,76;3,96;8,39;2,69;2,69
13,78;3,96;8,36;2,69;2,69
13,80;3,97;8,38;2,69;2,69
13,82;3,98;8,38;2,69;2,69
13,84;3,98;8,36;2,69;2,69
13,86;3,99;8,38;2,69;2,69
13,88;3,99;8,37;2,69;2,69
13,90;4,00;8,34;2,69;2,69
13,92;4,01;8,36;2,69;2,69
13,94;4,01;8,35;2,68;2,68
13,96;4,02;8,33;2,68;2,68
13,98;4,02;8,35;2,68;2,68
14,00;4,03;8,34;2,68;2,68
14,02;4,03;8,32;2,68;2,68
14,04;4,04;8,34;2,68;2,68
14,06;4,05;8,33;2,68;2,68
14,08;4,05;8,31;2,68;2,68
14,10;4,06;8,33;2,68;2,68
14,12;4,06;8,32;2,68;2,68
14,14;4,07;8,30;2,68;2,68
14,16;4,08;8,32;2,68;2,68
14,18;4,08;8,31;2,68;2,68
14,20;4,09;8,29;2,68;2,68
14,22;4,09;8,31;2,68;2,68
14,24;4,10;8,30;2,68;2,68
14,26;4,11;8,28;2,68;2,68
14,28;4,11;8,30;2,68;2,68
14,30;4,12;8,29;2,68;2,68
14,32;4,12;8,28;2,68;2,68
14,34;4,13;8,30;2,68;2,68
14,36;4,13;8,28;2,68;2,68
14,38;4,14;8,27;2,68;2,68
14,40;4,15;8,29;2,68;2,68
14,42;4,15;8,28;2,68;2,68
14,44;4,16;8,27;2,68;2,68
14,46;4,16;8,29;2,68;2,68
14,48;4,17;8,28;2,68;2,68
14,50;4,18;8,27;2,68;2,68
14,52;4,18;8,29;2,68;2,68
14,54;4,19;8,27;2,68;2,68
14,56;4,19;8,26;2,68;2,68
14,58;4,20;8,29;2,68;2,68
14,60;4,20;8,27;2,68;2,68
14,62;4,21;8,26;2,68;2,68
14,64;4,22;8,28;2,69;2,69
14,66;4,22;8,26;2,70;2,70
14,68;4,23;8,25;2,70;2,70
14,70;4,23;8,27;2,71;2,71
14,72;4,24;8,26;2,72;2,72
14,74;4,25;8,25;2,72;2,72
14,76;4,25;8,27;2,73;2,73
14,78;4,26;8,25;2,74;2,74
14,80;4,26;8,25;2,74;2,74
14,82;4,27;8,27;2,75;2,75
14,84;4,27;8,25;2,75;2,75
14,86;4,28;8,25;2,77;2,77
14,88;4,29;8,27;2,78;2,78
14,90;4,29;8,24;2,78;2,78
14,92;4,30;8,24;2,79;2,79
14,94;4,30;8,26;2,80;2,80
14,96;4,31;8,24;2,80;2,80
14,98;4,32;8,24;2,80;2,80
15,00;4,32;8,26;2,81;2,81
15,02;4,33;8,24;2,81;2,81
15,04;4,33;8,24;2,81;2,81
15,06;4,34;8,25;2,81;2,81
15,08;4,34;8,23;2,81;2,81
15,10;4,35;8,23;2,81;2,82
15,12;4,36;8,25;2,81;2,82
15,14;4,36;8,23;2,82;2,82
15,16;4,37;8,23;2,82;2,82
15,18;4,37;8,24;2,82;2,82
15,20;4,38;8,22;2,82;2,82
15,22;4,39;8,22;2,83;2,83
15,24;4,39;8,24;2,83;2,83
15,26;4,40;8,21;2,83;2,83
15,28;4,40;8,22;2,83;2,83
15,30;4,41;8,23;2,83;2,83
15,32;4,41;8,20;2,84;2,84
15,34;4,42;8,20;2,84;2,84
15,36;4,43;8,22;2,84;2,84
15,38;4,43;8,19;2,85;2,85
15,40;4,44;8,19;2,85;2,85
15,42;4,44;8,20;2,85;2,85
15,44;4,45;8,18;2,85;2,85
15,46;4,46;8,18;2,85;2,85
15,48;4,46;8,19;2,85;2,85
15,50;4,47;8,16;2,85;2,85
15,52;4,47;8,17;2,85;2,85
15,54;4,48;8,18;2,85;2,85
15,56;4,48;8,15;2,85;2,85
15,58;4,49;8,16;2,86;2,86
15,60;4,50;8,17;2,86;2,86
15,62;4,50;8,14;2,86;2,86
15,64;4,51;8,15;2,86;2,86
15,66;4,51;8,15;2,86;2,86
15,68;4,52;8,13;2,86;2,86
15,70;4,53;8,14;2,86;2,86
15,72;4,53;8,14;2,86;2,86
15,74;4,54;8,12;2,86;2,86
15,76;4,54;8,13;2,86;2,86
15,78;4,55;8,13;2,86;2,86
15,80;4,55;8,10;2,86;2,86
15,82;4,56;8,12;2,86;2,86
15,84;4,57;8,12;2,86;2,86
15,86;4,57;8,10;2,86;2,86
15,88;4,58;8,11;2,86;2,86
15,90;4,58;8,11;2,86;2,86
15,92;4,59;8,09;2,86;2,86
15,94;4,60;8,11;2,86;2,86
15,96;4,60;8,11;2,86;2,86
15,98;4,61;8,08;2,86;2,86
16,00;4,61;8,10;2,86;2,86
16,02;4,62;8,10;2,86;2,86
16,04;4,62;8,07;2,86;2,86
16,06;4,63;8,09;2,86;2,86
16,08;4,64;8,08;2,86;2,86
16,10;4,64;8,06;2,85;2,85
16,12;4,65;8,07;2,85;2,85
16,14;4,65;8,07;2,85;2,85
16,16;4,66;8,05;2,86;2,86
16,18;4,67;8,07;2,86;2,86
16,20;4,67;8,06;2,86;2,86
16,22;4,68;8,04;2,85;2,85
16,24;4,68;8,06;2,85;2,85
16,26;4,69;8,05;2,85;2,85
16,28;4,69;8,02;2,85;2,85
16,30;4,70;8,05;2,85;2,85
16,32;4,71;8,04;2,85;2,85
16,34;4,71;8,02;2,85;2,85
16,36;4,72;8,04;2,84;2,84
16,38;4,72;8,03;2,81;2,81
16,40;4,73;8,00;2,81;2,81
16,42;4,74;8,02;2,78;2,78
16,44;4,74;8,01;2,75;2,75
16,46;4,75;7,98;2,75;2,75
16,48;4,75;8,00;2,72;2,72
16,50;4,76;7,99;2,72;2,72
16,52;4,76;7,96;2,68;2,68
16,54;4,77;7,99;2,65;2,65
16,56;4,78;7,97;2,65;2,65
16,58;4,78;7,95;2,62;2,62
16,60;4,79;7,97;2,58;2,58
16,62;4,79;7,95;2,58;2,58
16,64;4,80;7,93;2,55;2,55
16,66;4,81;7,96;2,52;2,52
16,68;4,81;7,94;2,52;2,52
16,70;4,82;7,92;2,52;2,52
16,72;4,82;7,94;2,52;2,52
16,74;4,83;7,91;2,52;2,52
16,76;4,83;7,89;2,51;2,51
16,78;4,84;7,92;2,51;2,51
16,80;4,85;7,89;2,51;2,51
16,82;4,85;7,87;2,51;2,51
16,84;4,86;7,89;2,51;2,51
16,86;4,86;7,87;2,50;2,50
16,88;4,87;7,86;2,50;2,50
16,90;4,88;7,88;2,50;2,50
16,92;4,88;7,86;2,49;2,49
16,94;4,89;7,84;2,49;2,49
16,96;4,89;7,86;2,49;2,49
16,98;4,90;7,83;2,49;2,49
17,00;4,90;7,82;2,49;2,49
17,02;4,91;7,84;2,48;2,48
17,04;4,92;7,82;2,48;2,48
17,06;4,92;7,80;2,48;2,48
17,08;4,93;7,82;2,48;2,48
17,10;4,93;7,80;2,48;2,48
17,12;4,94;7,78;2,48;2,48
17,14;4,95;7,79;2,47;2,47
17,16;4,95;7,76;2,47;2,47
17,18;4,96;7,75;2,47;2,47
17,20;4,96;7,76;2,47;2,47
17,22;4,97;7,74;2,47;2,47
17,24;4,97;7,72;2,47;2,47
17,26;4,98;7,73;2,46;2,46
17,28;4,99;7,71;2,46;2,46
17,30;4,99;7,69;2,46;2,46
17,32;5,00;7,70;2,46;2,46
17,34;5,00;7,67;2,46;2,46
17,36;5,01;7,66;2,46;2,46
17,38;5,02;7,66;2,46;2,46
17,40;5,02;7,63;2,45;2,45
17,42;5,03;7,62;2,45;2,45
17,44;5,03;7,63;2,45;2,45
17,46;5,04;7,59;2,45;2,45
17,48;5,04;7,59;2,44;2,44
17,50;5,05;7,59;2,44;2,44
17,52;5,06;7,56;2,44;2,44
17,54;5,06;7,55;2,43;2,43
17,56;5,07;7,55;2,43;2,43
17,58;5,07;7,51;2,42;2,42
17,60;5,08;7,51;2,42;2,42
17,62;5,09;7,51;2,42;2,42
17,64;5,09;7,48;2,41;2,41
17,66;5,10;7,47;2,41;2,41
17,68;5,10;7,47;2,41;2,41
17,70;5,11;7,44;2,40;2,40
17,72;5,11;7,44;2,40;2,40
17,74;5,12;7,44;2,39;2,39
17,76;5,13;7,41;2,39;2,39
17,78;5,13;7,40;2,39;2,39
17,80;5,14;7,40;2,38;2,38
17,82;5,14;7,36;2,37;2,37
17,84;5,15;7,36;2,37;2,37
17,86;5,16;7,36;2,37;2,37
17,88;5,16;7,32;2,37;2,37
17,90;5,17;7,32;2,36;2,36
17,92;5,17;7,31;2,35;2,35
17,94;5,18;7,28;2,35;2,35
17,96;5,18;7,28;2,34;2,34
17,98;5,19;7,27;2,33;2,33
18,00;5,20;7,24;2,33;2,33
18,02;5,20;7,24;2,32;2,32
18,04;5,21;7,23;2,31;2,31
18,06;5,21;7,19;2,31;2,31
18,08;5,22;7,20;2,47;2,47
18,10;5,23;7,18;2,47;2,47
18,12;5,23;7,14;2,63;2,63
18,14;5,24;7,14;2,79;2,79
18,16;5,24;7,12;2,79;2,79
18,18;5,25;7,07;2,96;2,96
18,20;5,25;7,07;3,14;3,14
18,22;5,26;7,03;3,14;3,14
18,24;5,27;6,97;3,32;3,32
18,26;5,27;6,95;3,51;3,51
18,28;5,28;6,90;3,51;3,51
18,30;5,28;6,84;3,51;3,51
18,32;5,29;6,82;3,50;3,50
18,34;5,30;6,79;3,50;3,50
18,36;5,30;6,75;3,49;3,49
18,38;5,31;6,75;3,49;3,49
18,40;5,31;6,73;3,31;3,31
18,42;5,32;6,70;3,13;3,13
18,44;5,32;6,70;3,13;3,13
18,46;5,33;6,68;2,95;2,95
18,48;5,34;6,64;2,76;2,76
18,50;5,34;6,66;2,76;2,76
18,52;5,35;6,64;2,56;2,56
18,54;5,35;6,60;2,56;2,56
18,56;5,36;6,62;2,36;2,36
18,58;5,37;6,60;2,14;2,14
18,60;5,37;6,57;2,14;2,14
18,62;5,38;6,59;2,13;2,13
18,64;5,38;6,58;2,12;2,12
18,66;5,39;6,55;2,12;2,12
18,68;5,39;6,57;2,11;2,11
18,70;5,40;6,55;2,10;2,10
18,72;5,41;6,52;2,10;2,10
18,74;5,41;6,54;2,09;2,09
18,76;5,42;6,53;2,09;2,09
18,78;5,42;6,51;2,09;2,09
18,80;5,43;6,52;2,08;2,08
18,82;5,44;6,51;2,08;2,08
18,84;5,44;6,48;2,07;2,07
18,86;5,45;6,50;2,06;2,06
18,88;5,45;6,48;2,06;2,06
18,90;5,46;6,45;2,06;2,06
18,92;5,47;6,47;2,05;2,05
18,94;5,47;6,45;2,05;2,05
18,96;5,48;6,43;2,05;2,05
18,98;5,48;6,44;2,04;2,04
19,00;5,49;6,42;2,04;2,04
19,02;5,49;6,40;2,03;2,03
19,04;5,50;6,42;2,02;2,02
19,06;5,51;6,40;2,02;2,02
19,08;5,51;6,38;2,02;2,02
19,10;5,52;6,40;2,02;2,02
19,12;5,52;6,38;2,01;2,01
19,14;5,53;6,37;2,00;2,00
19,16;5,53;6,38;2,00;2,00